simulation_id,timestamp,cycle,negotiation_id,buyer_id,seller_id,product_name,listing_price,initial_offer,final_offer,outcome,rounds,action
sim_20260102121425_c6e699,2026-01-02T12:21:59.168202,1,,agent_009,agent_000,Coffee_Maker_Pro_511,listing_6d8275d6,777.77,788.88,success,3,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:22:04.391538,1,,agent_005,agent_004,Eletronics_Item_727,listing_777a8ccc,949.54,949.54,success,1,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:22:31.158380,1,,agent_008,agent_001,Vacuum_Dyson_223,listing_fa03460f,570.0,580.0,success,2,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:23:50.029908,1,,agent_006,agent_009,Blender_Vitamix_208,listing_58f4c58c,650.0,673.37,success,4,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:29:07.588908,2,,agent_006,agent_003,Eletronics_Item_168,listing_54d382c0,1240.0,1245.0,success,2,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:29:13.522522,2,,agent_008,agent_001,Coffee_Maker_Pro_206,listing_c93ba7ac,600.0,600.0,success,1,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:29:21.984708,2,,agent_001,agent_008,Air_Purifier_603,listing_73a897ab,590.0,590.0,success,1,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:30:07.965526,2,,agent_003,agent_009,Eletronics_Item_426,listing_a27424c8,2050.0,2007.0,success,3,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:34:56.619834,3,,agent_008,agent_000,Eletronics_Item_547,listing_4f656b01,1270.31,1270.31,success,1,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:36:09.083132,3,,agent_000,agent_008,Vacuum_Dyson_223,listing_14f6af80,400.0,450.0,success,3,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:36:14.256072,3,,agent_003,agent_005,Eletronics_Item_727,listing_dd67eb0b,1850.0,1850.0,success,1,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:38:53.588698,4,,agent_006,agent_008,Eletronics_Item_547,listing_66e7a838,1450.0,1450.0,success,1,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:39:35.859153,4,,agent_008,agent_001,Air_Purifier_603,listing_c14b77f5,650.0,675.0,success,3,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:39:47.772462,4,,agent_009,agent_002,Eletronics_Item_315,listing_37890e91,1477.77,1477.77,success,1,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:45:20.188372,5,,agent_009,agent_003,Eletronics_Item_426,listing_b099e806,1999.99,1999.99,failed,5,rejected
sim_20260102121425_c6e699,2026-01-02T12:46:16.501259,5,,agent_005,agent_003,Eletronics_Item_906,listing_4a8a7163,1580.0,1675.0,success,2,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:46:41.634932,5,,agent_004,agent_008,Coffee_Maker_Pro_206,listing_a876b95e,555.77,565.0,success,2,ACCEPT
